num,country,CNTRY_CODE,2000,2013,Percent,Type
1,Canada,CAN,515.9,536.3,0.04,CTRY
2,Chile,CHL,48.6,82.0,0.69,CTRY
3,Mexico,MEX,344.0,451.8,0.31,CTRY
4,United States,USA,5642.6,5119.7,-0.09,CTRY
5,OECD Americas,OEAM,6551.1,6189.8,-0.06,ECON
6,Australia,AUS,334.7,388.7,0.16,CTRY
7,Israel,ISR,54.8,68.2,0.24,CTRY
8,Japan,JPN,1156.6,1235.1,0.07,CTRY
9,South Korea,KOR,431.7,572.2,0.33,CTRY
10,New Zealand,NZL,29.0,30.7,0.06,CTRY
11,OECD Asia Oceania,OEAI,2006.8,2294.9,0.14,ECON
12,Austria,AUT,61.7,65.1,0.06,CTRY
13,Belgium,BEL,114.1,89.1,-0.22,CTRY
14,Czech Republic,CZE,121.3,101.1,-0.17,CTRY
15,Denmark,DNK,50.7,38.8,-0.24,CTRY
16,Estonia,EST,14.5,18.9,0.30,CTRY
17,Finland,FIN,54.4,49.2,-0.10,CTRY
18,France,FRA,364.5,315.6,-0.13,CTRY
19,Germany,DEU,812.4,759.6,-0.06,CTRY
20,Greece,GRC,88.0,68.9,-0.22,CTRY
21,Hungary,HUN,53.3,39.5,-0.26,CTRY
22,Iceland,ISL,2.2,2.0,-0.06,CTRY
23,Ireland,IRL,40.8,34.4,-0.16,CTRY
24,Italy,ITA,420.3,338.2,-0.20,CTRY
25,Luxembourg,LUX,8.1,9.8,0.21,CTRY
26,Netherlands,NLD,157.2,156.2,-0.01,CTRY
27,Norway,NOR,31.9,35.3,0.11,CTRY
28,Poland,POL,289.7,292.4,0.01,CTRY
29,Portugal,PRT,57.8,44.9,-0.22,CTRY
30,Slovakia,SVK,36.9,32.4,-0.12,CTRY
31,Slovenia,SVN,14.1,14.3,0.02,CTRY
32,Spain,ESP,278.5,235.7,-0.15,CTRY
33,Sweden,SWE,52.0,37.5,-0.28,CTRY
34,Switzerland,CHE,41.9,41.5,-0.01,CTRY
35,Turkey,TUR,201.2,283.8,0.41,CTRY
36,United Kingdom,GBR,521.2,448.7,-0.14,CTRY
37,OECD Europe,OEEU,3888.6,3553.0,-0.09,ECON
38,Albania,ALB,3.0,3.6,0.21,CTRY
39,Armenia,ARM,3.4,5.2,0.53,CTRY
40,Azerbaijan,AZE,27.3,29.5,0.08,CTRY
41,Belarus,BLR,52.1,58.2,0.12,CTRY
42,Bosnia and Herzegovina,BIH,13.7,21.5,0.57,CTRY
43,Bulgaria,BGR,42.2,39.3,-0.07,CTRY
44,Croatia,HRV,16.9,16.0,-0.05,CTRY
45,Cyprus,CYP,6.3,5.6,-0.11,CTRY
46,Macedonia,MKD,8.5,8.3,-0.03,CTRY
47,Georgia,GEO,4.6,6.6,0.43,CTRY
48,Gibraltar,GIB,0.3,0.5,0.47,CTRY
49,Kazakhstan,KAZ,112.0,244.9,1.19,CTRY
50,Kosovo,UNK,5.1,8.3,0.63,CTRY
51,Kyrgyzstan,KGZ,4.5,8.9,0.99,CTRY
52,Latvia,LVA,6.8,6.9,0.01,CTRY
53,Lithuania,LTU,10.2,10.7,0.05,CTRY
54,Malta,MLT,2.1,2.3,0.09,CTRY
55,Moldova,MCO,6.5,6.7,0.02,CTRY
56,Montenegro,MNE,..,2.3,999.00,EXCL
57,Romania,ROU,86.2,68.8,-0.20,CTRY
58,Russia,RUS,1474.2,1543.1,0.05,CTRY
59,Serbia,SRB,43.0,45.3,0.05,CTRY
60,Tajikistan,TJK,2.2,3.3,0.52,CTRY
61,Turkmenistan,TKM,36.7,66.0,0.80,CTRY
62,Ukraine,UKR,295.0,265.0,-0.10,CTRY
63,Uzbekistan,UZB,114.0,96.2,-0.16,CTRY
64,Former Soviet Union (if no detail),XXFSU,x,x,999.00,EXCL
65,Former Yugoslavia (if no detail),XXFYU,x,x,999.00,EXCL
66,Non-OECD Europe and Eurasia,NOEU,2377.0,2573.3,0.08,ECON
67,Algeria,DZA,61.5,113.9,0.85,CTRY
68,Angola,AGO,4.6,18.5,2.99,CTRY
69,Benin,BEN,1.4,5.2,2.66,CTRY
70,Botswana,BWA,4.0,5.5,0.36,CTRY
71,Cameroon,CMR,2.8,5.9,1.12,CTRY
72,Republic of the Congo (Brazzaville),COG,0.5,2.3,3.95,CTRY
73,Cote d'Ivoire (Ivory Coast),CIV,6.3,8.7,0.37,CTRY
74,Democratic Republic of the Congo (Kinshasa),COD,0.9,2.6,2.09,CTRY
75,Egypt,EGY,99.7,184.3,0.85,CTRY
76,Eritrea,ERI,0.6,0.6,-0.10,CTRY
77,Ethiopia,ETH,3.2,8.5,1.66,CTRY
78,Gabon,GAB,1.5,2.8,0.93,CTRY
79,Ghana,GHA,5.0,13.6,1.74,CTRY
80,Kenya,KEN,7.8,11.7,0.51,CTRY
81,Libya,LBY,37.0,43.2,0.17,CTRY
82,Mauritius,MUS,2.4,3.8,0.57,CTRY
83,Morocco,MAR,29.5,50.3,0.70,CTRY
84,Mozambique,MOZ,1.3,3.0,1.24,CTRY
85,Namibia,NAM,1.9,3.4,0.80,CTRY
86,Niger,NER,0.6,1.9,1.86,CTRY
87,Nigeria,NGA,43.8,61.0,0.39,CTRY
88,Senegal,SEN,3.5,6.0,0.70,CTRY
89,South Africa,ZAF,280.5,420.4,0.50,CTRY
90,South Sudan,SSD,..,1.5,999.00,EXCL
91,Sudan,SDN,5.5,13.6,1.48,CTRY
92,Tanzania,TZA,2.6,9.7,2.72,CTRY
93,Togo,TGO,0.9,1.7,0.76,CTRY
94,Tunisia,TUN,17.6,23.7,0.34,CTRY
95,Zambia,ZMB,1.7,3.4,1.08,CTRY
96,Zimbabwe,ZWE,13.3,13.5,0.01,CTRY
97,Other Africa,OTAF,16.4,30.5,0.87,ECON
98,Africa,AFCA,658.3,1074.7,0.63,ECON
99,Bangladesh,BGD,20.9,59.6,1.84,CTRY
100,Brunei Darussalam,BRN,4.4,6.9,0.55,CTRY
101,Cambodia,KHM,2.0,5.2,1.64,CTRY
102,North Korea,PRK,70.0,47.7,-0.32,CTRY
103,India,IND,892.0,1868.6,1.09,CTRY
104,Indonesia,IDN,258.3,424.6,0.64,CTRY
105,Malaysia,MYS,114.1,207.2,0.82,CTRY
106,Mongolia,MNG,9.0,18.7,1.08,CTRY
107,Myanmar (Burma),MMR,9.3,13.3,0.44,CTRY
108,Nepal,NPL,3.1,5.1,0.66,CTRY
109,Pakistan,PAK,96.0,134.8,0.41,CTRY
110,Philippines,PHL,68.1,89.6,0.32,CTRY
111,Singapore,SGP,42.1,46.6,0.11,CTRY
112,Sri Lanka,LKA,10.5,13.7,0.31,CTRY
113,"China, Republic of (Taiwan)",TWN,214.3,248.7,0.16,CTRY
114,Thailand,THA,152.3,247.4,0.62,CTRY
115,Vietnam,VNM,44.2,130.1,1.94,CTRY
116,Other Asia,OTAI,11.4,38.8,2.40,ECON
117,Asia (excl. China),ASIA,2021.9,3606.6,0.78,ECON
118,China,CHN,3259.3,8977.1,1.75,CTRY
119,"Hong Kong, China",HKG,40.3,46.0,0.14,CTRY
120,"China (incl. Hong Kong, China)",CHNA,3299.7,9023.1,1.73,ECON
121,Argentina,ARG,139.3,182.3,0.31,CTRY
122,Bolivia,BOL,7.1,17.3,1.43,CTRY
123,Brazil,BRA,292.3,452.4,0.55,CTRY
124,Colombia,COL,54.2,68.3,0.26,CTRY
125,Costa Rica,CRI,4.5,7.1,0.59,CTRY
126,Cuba,CUB,27.3,29.8,0.09,CTRY
127,Curacao,CUW,5.6,4.5,-0.21,CTRY
128,Dominican Republic,DOM,16.2,19.7,0.21,CTRY
129,Ecuador,ECU,18.1,39.5,1.18,CTRY
130,El Salvador,SLV,5.2,5.8,0.12,CTRY
131,Guatemala,GTM,8.6,12.2,0.42,CTRY
132,Haiti,HTI,1.4,2.2,0.57,CTRY
133,Honduras,HND,4.5,8.5,0.88,CTRY
134,Jamaica,JAM,9.8,7.5,-0.24,CTRY
135,Nicaragua,NIC,3.5,4.2,0.19,CTRY
136,Panama,PAN,4.9,9.2,0.89,CTRY
137,Paraguay,PRY,3.3,4.9,0.50,CTRY
138,Peru,PER,26.4,45.5,0.72,CTRY
139,Trinidad and Tobago,TTO,10.1,23.0,1.27,CTRY
140,Uruguay,URY,5.1,7.1,0.40,CTRY
141,Venezuela,VEN,116.2,155.6,0.34,CTRY
142,Other Non-OECD Americas,OTAM,15.1,21.1,0.40,ECON
143,Non-OECD Americas,NOAM,778.8,1127.6,0.45,ECON
144,Bahrain,BHR,15.8,28.3,0.79,CTRY
145,Iran,IRN,312.2,525.9,0.68,CTRY
146,Iraq,IRQ,70.8,138.0,0.95,CTRY
147,Jordan,JOR,14.4,22.8,0.58,CTRY
148,Kuwait,KWT,46.3,84.1,0.82,CTRY
149,Lebanon,LBN,14.0,20.6,0.47,CTRY
150,Oman,OMN,20.4,57.9,1.84,CTRY
151,Qatar,QAT,21.3,72.4,2.41,CTRY
152,Saudi Arabia,SAU,234.6,472.4,1.01,CTRY
153,Syria,SYR,37.0,33.5,-0.10,CTRY
154,United Arab Emirates,ARE,85.5,167.6,0.96,CTRY
155,Yemen,YEM,13.3,23.9,0.79,CTRY
156,Middle East,MDES,885.6,1647.5,0.86,ECON
157,European Union,EU28,3782.2,3340.1,-0.12,ECON
158,G7,GG07,9433.5,8753.2,-0.07,ECON
159,G8,GG08,10907.7,10296.3,-0.06,ECON
160,G20,GG20,19279.9,26314.7,0.36,ECON
161,World,WWWW,23321.6,32189.7,0.38,ECON