num,Country,CNTRY_CODE,2000,2013,Percent,Type
1,Canada,CAN,16.81,15.26,-0.09,CTRY
2,Chile,CHL,3.16,4.65,0.47,CTRY
3,Mexico,MEX,3.41,3.82,0.12,CTRY
4,United States,USA,19.98,16.18,-0.19,CTRY
5,OECD Americas,OEAM,15.26,12.69,-0.17,ECON
6,Australia,AUS,17.51,16.70,-0.05,CTRY
7,Israel,ISR,8.70,8.46,-0.03,CTRY
8,Japan,JPN,9.12,9.70,0.06,CTRY
9,South Korea,KOR,9.18,11.39,0.24,CTRY
10,New Zealand,NZL,7.50,6.89,-0.08,CTRY
11,OECD Asia Oceania,OEAI,9.88,10.76,0.09,ECON
12,Austria,AUT,7.70,7.68,0.00,CTRY
13,Belgium,BEL,11.13,8.02,-0.28,CTRY
14,Czech Republic,CZE,11.81,9.62,-0.19,CTRY
15,Denmark,DNK,9.51,6.91,-0.27,CTRY
16,Estonia,EST,10.36,14.29,0.38,CTRY
17,Finland,FIN,10.51,9.04,-0.14,CTRY
18,France,FRA,5.99,4.79,-0.20,CTRY
19,Germany,DEU,9.88,9.25,-0.06,CTRY
20,Greece,GRC,8.06,6.25,-0.22,CTRY
21,Hungary,HUN,5.22,3.99,-0.23,CTRY
22,Iceland,ISL,7.69,6.26,-0.19,CTRY
23,Ireland,IRL,10.73,7.47,-0.30,CTRY
24,Italy,ITA,7.38,5.58,-0.24,CTRY
25,Luxembourg,LUX,18.44,17.93,-0.03,CTRY
26,Netherlands,NLD,9.87,9.30,-0.06,CTRY
27,Norway,NOR,7.11,6.95,-0.02,CTRY
28,Poland,POL,7.57,7.60,0.00,CTRY
29,Portugal,PRT,5.62,4.30,-0.24,CTRY
30,Slovakia,SVK,6.83,5.98,-0.12,CTRY
31,Slovenia,SVN,7.07,6.96,-0.02,CTRY
32,Spain,ESP,6.92,5.06,-0.27,CTRY
33,Sweden,SWE,5.86,3.91,-0.33,CTRY
34,Switzerland,CHE,5.81,5.14,-0.12,CTRY
35,Turkey,TUR,3.13,3.75,0.20,CTRY
36,United Kingdom,GBR,8.85,7.00,-0.21,CTRY
37,OECD Europe,OEEU,7.45,6.34,-0.15,ECON
38,Albania,ALB,0.98,1.26,0.29,CTRY
39,Armenia,ARM,1.11,1.76,0.58,CTRY
40,Azerbaijan,AZE,3.39,3.13,-0.08,CTRY
41,Belarus,BLR,5.21,6.15,0.18,CTRY
42,Bosnia and Herzegovina,BIH,3.58,5.62,0.57,CTRY
43,Bulgaria,BGR,5.16,5.41,0.05,CTRY
44,Croatia,HRV,3.81,3.76,-0.01,CTRY
45,Cyprus,CYP,9.13,6.49,-0.29,CTRY
46,Macedonia,MKD,4.16,3.94,-0.05,CTRY
47,Georgia,GEO,1.05,1.48,0.41,CTRY
48,Gibraltar,GIB,11.72,15.12,0.29,CTRY
49,Kazakhstan,KAZ,7.53,14.38,0.91,CTRY
50,Kosovo,UNK,3.01,4.56,0.51,CTRY
51,Kyrgyzstan,KGZ,0.91,1.55,0.71,CTRY
52,Latvia,LVA,2.89,3.44,0.19,CTRY
53,Lithuania,LTU,2.92,3.63,0.24,CTRY
54,Malta,MLT,5.59,5.50,-0.02,CTRY
55,Moldova,MCO,1.80,1.88,0.05,CTRY
56,Montenegro,MNE,..,3.66,999.00,EXCL
57,Romania,ROU,3.84,3.45,-0.10,CTRY
58,Russia,RUS,10.03,10.79,0.08,CTRY
59,Serbia,SRB,5.29,6.33,0.20,CTRY
60,Tajikistan,TJK,0.35,0.40,0.15,CTRY
61,Turkmenistan,TKM,8.14,12.60,0.55,CTRY
62,Ukraine,UKR,6.00,5.83,-0.03,CTRY
63,Uzbekistan,UZB,4.62,3.18,-0.31,CTRY
64,Former Soviet Union (if no detail),XXFSU,x,x,999.00,EXCL
65,Former Yugoslavia (if no detail),XXFYU,x,x,999.00,EXCL
66,Non-OECD Europe and Eurasia,NOEU,6.96,7.54,0.08,ECON
67,Algeria,DZA,1.94,2.90,0.50,CTRY
68,Angola,AGO,0.33,0.86,1.59,CTRY
69,Benin,BEN,0.20,0.51,1.47,CTRY
70,Botswana,BWA,2.30,2.71,0.18,CTRY
71,Cameroon,CMR,0.18,0.27,0.51,CTRY
72,Republic of the Congo (Brazzaville),COG,0.15,0.53,2.48,CTRY
73,Cote d'Ivoire (Ivory Coast),CIV,0.39,0.43,0.09,CTRY
74,Democratic Republic of the Congo (Kinshasa),COD,0.02,0.04,1.14,CTRY
75,Egypt,EGY,1.51,2.25,0.49,CTRY
76,Eritrea,ERI,0.16,0.09,-0.44,CTRY
77,Ethiopia,ETH,0.05,0.09,0.86,CTRY
78,Gabon,GAB,1.19,1.69,0.42,CTRY
79,Ghana,GHA,0.26,0.53,0.99,CTRY
80,Kenya,KEN,0.25,0.26,0.06,CTRY
81,Libya,LBY,7.15,6.97,-0.02,CTRY
82,Mauritius,MUS,2.05,3.04,0.48,CTRY
83,Morocco,MAR,1.03,1.53,0.48,CTRY
84,Mozambique,MOZ,0.07,0.11,0.59,CTRY
85,Namibia,NAM,1.00,1.49,0.49,CTRY
86,Niger,NER,0.06,0.10,0.76,CTRY
87,Nigeria,NGA,0.36,0.35,-0.01,CTRY
88,Senegal,SEN,0.36,0.42,0.19,CTRY
89,South Africa,ZAF,6.38,7.91,0.24,CTRY
90,South Sudan,SSD,..,0.13,999.00,EXCL
91,Sudan,SDN,0.16,0.36,1.24,CTRY
92,Tanzania,TZA,0.08,0.20,1.57,CTRY
93,Togo,TGO,0.20,0.24,0.26,CTRY
94,Tunisia,TUN,1.85,2.17,0.18,CTRY
95,Zambia,ZMB,0.16,0.24,0.45,CTRY
96,Zimbabwe,ZWE,1.06,0.95,-0.11,CTRY
97,Other Africa,OTAF,0.12,0.16,0.28,ECON
98,Africa,AFCA,0.82,0.97,0.19,ECON
99,Bangladesh,BGD,0.16,0.38,1.39,CTRY
100,Brunei Darussalam,BRN,13.33,16.39,0.23,CTRY
101,Cambodia,KHM,0.16,0.34,1.13,CTRY
102,North Korea,PRK,3.06,1.92,-0.37,CTRY
103,India,IND,0.86,1.49,0.74,CTRY
104,Indonesia,IDN,1.24,1.70,0.37,CTRY
105,Malaysia,MYS,4.87,6.97,0.43,CTRY
106,Mongolia,MNG,3.75,6.57,0.76,CTRY
107,Myanmar (Burma),MMR,0.19,0.25,0.31,CTRY
108,Nepal,NPL,0.13,0.18,0.38,CTRY
109,Pakistan,PAK,0.67,0.74,0.11,CTRY
110,Philippines,PHL,0.88,0.91,0.04,CTRY
111,Singapore,SGP,10.46,8.62,-0.18,CTRY
112,Sri Lanka,LKA,0.55,0.67,0.22,CTRY
113,"China, Republic of (Taiwan)",TWN,9.62,10.63,0.10,CTRY
114,Thailand,THA,2.44,3.69,0.51,CTRY
115,Vietnam,VNM,0.57,1.45,1.54,CTRY
116,Other Asia,OTAI,0.32,0.77,1.43,ECON
117,Asia (excl. China),ASIA,1.03,1.54,0.49,ECON
118,China,CHN,2.59,6.60,1.55,CTRY
119,"Hong Kong, China",HKG,6.05,6.41,0.06,CTRY
120,"China (incl. Hong Kong, China)",CHNA,2.61,6.60,1.53,ECON
121,Argentina,ARG,3.78,4.40,0.16,CTRY
122,Bolivia,BOL,0.84,1.62,0.93,CTRY
123,Brazil,BRA,1.67,2.26,0.35,CTRY
124,Colombia,COL,1.36,1.41,0.04,CTRY
125,Costa Rica,CRI,1.14,1.46,0.28,CTRY
126,Cuba,CUB,2.45,2.64,0.08,CTRY
127,Curacao,CUW,26.80,28.91,0.08,CTRY
128,Dominican Republic,DOM,1.87,1.89,0.01,CTRY
129,Ecuador,ECU,1.45,2.51,0.73,CTRY
130,El Salvador,SLV,0.87,0.91,0.05,CTRY
131,Guatemala,GTM,0.77,0.79,0.03,CTRY
132,Haiti,HTI,0.16,0.21,0.30,CTRY
133,Honduras,HND,0.72,1.04,0.45,CTRY
134,Jamaica,JAM,3.78,2.75,-0.27,CTRY
135,Nicaragua,NIC,0.69,0.69,0.00,CTRY
136,Panama,PAN,1.60,2.38,0.49,CTRY
137,Paraguay,PRY,0.61,0.73,0.18,CTRY
138,Peru,PER,1.02,1.50,0.48,CTRY
139,Trinidad and Tobago,TTO,7.97,17.12,1.15,CTRY
140,Uruguay,URY,1.53,2.09,0.36,CTRY
141,Venezuela,VEN,4.76,5.12,0.07,CTRY
142,Other Non-OECD Americas,OTAM,4.46,5.30,0.19,ECON
143,Non-OECD Americas,NOAM,1.93,2.39,0.24,ECON
144,Bahrain,BHR,23.71,21.24,-0.10,CTRY
145,Iran,IRN,4.74,6.79,0.43,CTRY
146,Iraq,IRQ,2.98,4.13,0.39,CTRY
147,Jordan,JOR,3.01,3.53,0.17,CTRY
148,Kuwait,KWT,24.29,24.96,0.03,CTRY
149,Lebanon,LBN,4.32,4.62,0.07,CTRY
150,Oman,OMN,9.30,15.95,0.71,CTRY
151,Qatar,QAT,35.78,33.38,-0.07,CTRY
152,Saudi Arabia,SAU,11.64,16.39,0.41,CTRY
153,Syria,SYR,2.26,1.47,-0.35,CTRY
154,United Arab Emirates,ARE,28.26,17.93,-0.37,CTRY
155,Yemen,YEM,0.76,0.98,0.29,CTRY
156,Middle East,MDES,5.53,7.57,0.37,ECON
157,European Union,EU28,7.76,6.57,-0.15,ECON
158,G7,GG07,13.50,11.64,-0.14,ECON
159,G8,GG08,12.90,11.51,-0.11,ECON
160,G20,GG20,4.71,5.73,0.22,ECON
161,World,WWWW,3.83,4.52,0.18,ECON